# 0x06005e13 StardewValley.Menus.MobileCustomizer.draw @ 0x101e0fcdc
# body_bytes=14304 ranges=82
# RANGE 101e0fcdc .. 101e12b63
# RANGE 101e12b70 .. 101e12b7b
# RANGE 101e12ba0 .. 101e12bab
# RANGE 101e12bd0 .. 101e12bf3
# RANGE 101e12c18 .. 101e12c3b
# RANGE 101e12c60 .. 101e12c83
# RANGE 101e12ca8 .. 101e12cd3
# RANGE 101e12cec .. 101e12d03
# RANGE 101e12d28 .. 101e12d33
# RANGE 101e12d58 .. 101e12d7b
# RANGE 101e12da0 .. 101e12dc3
# RANGE 101e12de8 .. 101e12e0b
# RANGE 101e12e30 .. 101e12e53
# RANGE 101e12e9c .. 101e12ee3
# RANGE 101e12f2c .. 101e12f37
# RANGE 101e12f5c .. 101e12f7f
# RANGE 101e12fa4 .. 101e12fc7
# RANGE 101e12fec .. 101e1300f
# RANGE 101e13034 .. 101e13057
# RANGE 101e130f4 .. 101e13117
# RANGE 101e13124 .. 101e1312f
# RANGE 101e1313c .. 101e1317f
# RANGE 101e13198 .. 101e131a3
# RANGE 101e13228 .. 101e13233
# RANGE 101e13288 .. 101e132ab
# RANGE 101e1330c .. 101e13323
# RANGE 101e13330 .. 101e1333b
# RANGE 101e13348 .. 101e1335f
# RANGE 101e1336c .. 101e133b3
# RANGE 101e133c0 .. 101e1341f
# RANGE 101e1342c .. 101e13437
# RANGE 101e13450 .. 101e134af
# RANGE 101e134bc .. 101e134c7
# RANGE 101e134ec .. 101e13503
# RANGE 101e13528 .. 101e1353f
# RANGE 101e135c4 .. 101e135e7
# RANGE 101e135f4 .. 101e1362b
# RANGE 101e13698 .. 101e136bb
# RANGE 101e136c8 .. 101e136d3
# RANGE 101e136e0 .. 101e136eb
# RANGE 101e136f8 .. 101e13703
# RANGE 101e13710 .. 101e13727
# RANGE 101e1374c .. 101e13763
# RANGE 101e13770 .. 101e13793
# RANGE 101e137a0 .. 101e137cf
# RANGE 101e137dc .. 101e137f3
# RANGE 101e13818 .. 101e1382f
# RANGE 101e1383c .. 101e1385f
# RANGE 101e1386c .. 101e138e3
# RANGE 101e138f0 .. 101e138fb
# RANGE 101e13920 .. 101e13937
# RANGE 101e13974 .. 101e1399f
# RANGE 101e139ac .. 101e139c3
# RANGE 101e139e8 .. 101e139ff
# RANGE 101e13a0c .. 101e13a2f
# RANGE 101e13a3c .. 101e13a53
# RANGE 101e13a84 .. 101e13a8f
# RANGE 101e13aa8 .. 101e13ab3
# RANGE 101e13ad8 .. 101e13ae3
# RANGE 101e13afc .. 101e13b07
# RANGE 101e13b14 .. 101e13b1f
# RANGE 101e13b38 .. 101e13b5b
# RANGE 101e13b8c .. 101e13b97
# RANGE 101e13bf8 .. 101e13c0f
# RANGE 101e13c34 .. 101e13c4b
# RANGE 101e13c58 .. 101e13c7b
# RANGE 101e13c88 .. 101e13c9f
# RANGE 101e13cb8 .. 101e13ccf
# RANGE 101e13cf4 .. 101e13d0b
# RANGE 101e13d18 .. 101e13d3b
# RANGE 101e13d6c .. 101e13d83
# RANGE 101e13d9c .. 101e13da7
# RANGE 101e13db4 .. 101e13dbf
# RANGE 101e13dcc .. 101e13dd7
# RANGE 101e13dfc .. 101e13e07
# RANGE 101e13e2c .. 101e13e37
# RANGE 101e13e44 .. 101e13e5b
# RANGE 101e13e80 .. 101e13e97
# RANGE 101e13ea4 .. 101e13ebb
# RANGE 101e13ec8 .. 101e13edf
# RANGE 101e13eec .. 101e13ef7
# RANGE 101e13f1c .. 101e13f53
101e0fcdc  stp d11,d10,[sp, #-0x80]!
101e13bf8  adrp x1,0x1036a0000
101e13bfc  ldr x1,[x1, #0xc70]
101e13c00  b 0x101e13f48
101e13c04  adrp x1,0x1036a0000
101e13c08  ldr x1,[x1, #0xc78]
101e13c0c  b 0x101e13f48
101e13c34  adrp x1,0x1036a0000
101e13c38  ldr x1,[x1, #0xc98]
101e13c3c  b 0x101e13f48
101e13c40  adrp x1,0x1036a0000
101e13c44  ldr x1,[x1, #0xca0]
101e13c48  b 0x101e13f48
101e13c58  adrp x1,0x1036a0000
101e13c5c  ldr x1,[x1, #0xcb0]
101e13c60  b 0x101e13f48
101e13c64  adrp x1,0x1036a0000
101e13c68  ldr x1,[x1, #0xcb8]
101e13c6c  b 0x101e13f48
101e13c70  adrp x1,0x1036a0000
101e13c74  ldr x1,[x1, #0xcc0]
101e13c78  b 0x101e13f48
101e13c88  adrp x1,0x1036a0000
101e13c8c  ldr x1,[x1, #0xcd0]
101e13c90  b 0x101e13f48
101e13c94  adrp x1,0x1036a0000
101e13c98  ldr x1,[x1, #0xcd8]
101e13c9c  b 0x101e13f48
101e13cb8  adrp x1,0x1036a0000
101e13cbc  ldr x1,[x1, #0xd98]
101e13cc0  b 0x101e13f48
101e13cc4  adrp x1,0x1036a0000
101e13cc8  ldr x1,[x1, #0xda0]
101e13ccc  b 0x101e13f48
101e13cf4  adrp x1,0x1036a0000
101e13cf8  ldr x1,[x1, #0xdc0]
101e13cfc  b 0x101e13f48
101e13d00  adrp x1,0x1036a0000
101e13d04  ldr x1,[x1, #0xdc8]
101e13d08  b 0x101e13f48
101e13d18  adrp x1,0x1036a0000
101e13d1c  ldr x1,[x1, #0xdd8]
101e13d20  b 0x101e13f48
101e13d24  adrp x1,0x1036a0000
101e13d28  ldr x1,[x1, #0xde0]
101e13d2c  b 0x101e13f48
101e13d30  adrp x1,0x1036a0000
101e13d34  ldr x1,[x1, #0xde8]
101e13d38  b 0x101e13f48
101e13d6c  adrp x1,0x1036a0000
101e13d70  ldr x1,[x1, #0xe10]
101e13d74  b 0x101e13f48
101e13d78  adrp x1,0x1036a0000
101e13d7c  ldr x1,[x1, #0xe18]
101e13d80  b 0x101e13f48
101e13d9c  adrp x1,0x1036a0000
101e13da0  ldr x1,[x1, #0xe30]
101e13da4  b 0x101e13f48
101e13db4  adrp x1,0x1036a1000
101e13db8  ldr x1,[x1, #0x1b8]
101e13dbc  b 0x101e13f48
101e13dcc  adrp x1,0x1036a1000
101e13dd0  ldr x1,[x1, #0x170]
101e13dd4  b 0x101e13f48
101e13dfc  adrp x1,0x1036a0000
101e13e00  ldr x1,[x1, #0xb88]
101e13e04  b 0x101e13f48
101e13e2c  adrp x1,0x1036a1000
101e13e30  ldr x1,[x1, #0x1a0]
101e13e34  b 0x101e13f48
101e13e44  adrp x1,0x1036a0000
101e13e48  ldr x1,[x1, #0xa38]
101e13e4c  b 0x101e13f48
101e13e50  adrp x1,0x1036a0000
101e13e54  ldr x1,[x1, #0xa40]
101e13e58  b 0x101e13f48
101e13e80  adrp x1,0x1036a0000
101e13e84  ldr x1,[x1, #0xa60]
101e13e88  b 0x101e13f48
101e13e8c  adrp x1,0x1036a0000
101e13e90  ldr x1,[x1, #0xa68]
101e13e94  b 0x101e13f48
101e13ea4  adrp x1,0x1036a0000
101e13ea8  ldr x1,[x1, #0xa78]
101e13eac  b 0x101e13f48
101e13eb0  adrp x1,0x1036a0000
101e13eb4  ldr x1,[x1, #0xa80]
101e13eb8  b 0x101e13f48
101e13ec8  adrp x1,0x1036a0000
101e13ecc  ldr x1,[x1, #0xa90]
101e13ed0  b 0x101e13f48
101e13ed4  adrp x1,0x1036a0000
101e13ed8  ldr x1,[x1, #0xa98]
101e13edc  b 0x101e13f48
101e13eec  adrp x1,0x1036a0000
101e13ef0  ldr x1,[x1, #0xaa8]
101e13ef4  b 0x101e13f48
101e13f1c  adrp x1,0x1036a0000
101e13f20  ldr x1,[x1, #0xac8]
101e13f24  b 0x101e13f48
101e13f28  adrp x1,0x1036a1000
101e13f2c  ldr x1,[x1, #0x1c0]
101e13f30  b 0x101e13f48
101e13f34  adrp x1,0x1036a1000
101e13f38  ldr x1,[x1, #0x178]
101e13f3c  b 0x101e13f48
101e13f40  adrp x1,0x1036a1000
101e13f44  ldr x1,[x1, #0x1a8]
101e13f48  mov w0,#0xee
101e13f4c  bl 0x1003316f4
    # CALL -> 1003316f4
101e13f50  brk #0x1
# instructions=3576 call_refs=186
