index	namespace	type	file	status	error
1495	rail	EnumRailSpaceWorkVoteValue	rail/EnumRailSpaceWorkVoteValue.cs	ok	
1496	rail	EnumRailSpaceworkQueryType	rail/EnumRailSpaceworkQueryType.cs	ok	
1497	rail	EnumRailStorageFileEnabledOS	rail/EnumRailStorageFileEnabledOS.cs	ok	
1498	rail	EnumRailStoreType	rail/EnumRailStoreType.cs	ok	
1499	rail	EnumRailStreamOpenFileType	rail/EnumRailStreamOpenFileType.cs	ok	
1500	rail	EnumRailUserPlayedWithLimit	rail/EnumRailUserPlayedWithLimit.cs	ok	
1501	rail	EnumRailUsersInviteResponseType	rail/EnumRailUsersInviteResponseType.cs	ok	
1502	rail	EnumRailUsersInviteType	rail/EnumRailUsersInviteType.cs	ok	
1503	rail	EnumRailUsersLimits	rail/EnumRailUsersLimits.cs	ok	
1504	rail	EnumRailVoiceCaptureChannel	rail/EnumRailVoiceCaptureChannel.cs	ok	
1505	rail	EnumRailVoiceCaptureFormat	rail/EnumRailVoiceCaptureFormat.cs	ok	
1506	rail	EnumRailVoiceChannelJoinState	rail/EnumRailVoiceChannelJoinState.cs	ok	
1507	rail	EnumRailVoiceChannelSpeakerState	rail/EnumRailVoiceChannelSpeakerState.cs	ok	
1508	rail	EnumRailVoiceChannelUserSpeakingLimit	rail/EnumRailVoiceChannelUserSpeakingLimit.cs	ok	
1509	rail	EnumRailVoiceLeaveChannelReason	rail/EnumRailVoiceLeaveChannelReason.cs	ok	
1510	rail	EnumRailWindowType	rail/EnumRailWindowType.cs	ok	
1511	rail	EnumRailWorkFileClass	rail/EnumRailWorkFileClass.cs	ok	
1512	rail	EnumRoomMemberActionStatus	rail/EnumRoomMemberActionStatus.cs	ok	
1513	rail	EnumRoomOwnerChangeReason	rail/EnumRoomOwnerChangeReason.cs	ok	
1514	rail	EnumRoomType	rail/EnumRoomType.cs	ok	
1515	rail	EventBase	rail/EventBase.cs	ok	
1516	rail	ExchangeAssetsFinished	rail/ExchangeAssetsFinished.cs	ok	
1517	rail	ExchangeAssetsToFinished	rail/ExchangeAssetsToFinished.cs	ok	
1518	rail	GameServerInfo	rail/GameServerInfo.cs	ok	
1519	rail	GameServerListFilter	rail/GameServerListFilter.cs	ok	
1520	rail	GameServerListFilterKey	rail/GameServerListFilterKey.cs	ok	
1521	rail	GameServerListSorter	rail/GameServerListSorter.cs	ok	
1522	rail	GameServerListSorterKeyType	rail/GameServerListSorterKeyType.cs	ok	
1523	rail	GameServerPlayerInfo	rail/GameServerPlayerInfo.cs	ok	
1524	rail	GameServerRegisterToServerListResult	rail/GameServerRegisterToServerListResult.cs	ok	
1525	rail	GameServerStartSessionWithPlayerResponse	rail/GameServerStartSessionWithPlayerResponse.cs	ok	
1526	rail	GetAllRoomDataResult	rail/GetAllRoomDataResult.cs	ok	
1527	rail	GetAuthenticateURLResult	rail/GetAuthenticateURLResult.cs	ok	
1528	rail	GetGameServerListResult	rail/GetGameServerListResult.cs	ok	
1529	rail	GetGameServerMetadataResult	rail/GetGameServerMetadataResult.cs	ok	
1530	rail	GetGameServerPlayerListResult	rail/GetGameServerPlayerListResult.cs	ok	
1531	rail	GetMemberMetadataResult	rail/GetMemberMetadataResult.cs	ok	
1532	rail	GetRoomListResult	rail/GetRoomListResult.cs	ok	
1533	rail	GetRoomMembersResult	rail/GetRoomMembersResult.cs	ok	
1534	rail	GetRoomMetadataResult	rail/GetRoomMetadataResult.cs	ok	
1535	rail	GetRoomTagResult	rail/GetRoomTagResult.cs	ok	
1536	rail	GetUserRoomListResult	rail/GetUserRoomListResult.cs	ok	
1537	rail	GlobalAchievementReceived	rail/GlobalAchievementReceived.cs	ok	
1538	rail	GlobalStatsRequestReceived	rail/GlobalStatsRequestReceived.cs	ok	
1539	rail	IRailAchievementHelper	rail/IRailAchievementHelper.cs	ok	
1540	rail	IRailAchievementHelperImpl	rail/IRailAchievementHelperImpl.cs	ok	
1541	rail	IRailAntiAddictionHelper	rail/IRailAntiAddictionHelper.cs	ok	
1542	rail	IRailAntiAddictionHelperImpl	rail/IRailAntiAddictionHelperImpl.cs	ok	
1543	rail	IRailApps	rail/IRailApps.cs	ok	
1544	rail	IRailAppsImpl	rail/IRailAppsImpl.cs	ok	
1545	rail	IRailAssets	rail/IRailAssets.cs	ok	
1546	rail	IRailAssetsHelper	rail/IRailAssetsHelper.cs	ok	
1547	rail	IRailAssetsHelperImpl	rail/IRailAssetsHelperImpl.cs	ok	
1548	rail	IRailAssetsImpl	rail/IRailAssetsImpl.cs	ok	
1549	rail	IRailBrowser	rail/IRailBrowser.cs	ok	
1550	rail	IRailBrowserHelper	rail/IRailBrowserHelper.cs	ok	
1551	rail	IRailBrowserHelperImpl	rail/IRailBrowserHelperImpl.cs	ok	
1552	rail	IRailBrowserImpl	rail/IRailBrowserImpl.cs	ok	
1553	rail	IRailBrowserRender	rail/IRailBrowserRender.cs	ok	
1554	rail	IRailBrowserRenderImpl	rail/IRailBrowserRenderImpl.cs	ok	
1555	rail	IRailComponent	rail/IRailComponent.cs	ok	
1556	rail	IRailDlcHelper	rail/IRailDlcHelper.cs	ok	
1557	rail	IRailDlcHelperImpl	rail/IRailDlcHelperImpl.cs	ok	
1558	rail	IRailFactory	rail/IRailFactory.cs	ok	
1559	rail	IRailFactoryImpl	rail/IRailFactoryImpl.cs	ok	
1560	rail	IRailFile	rail/IRailFile.cs	ok	
1561	rail	IRailFileImpl	rail/IRailFileImpl.cs	ok	
1562	rail	IRailFloatingWindow	rail/IRailFloatingWindow.cs	ok	
1563	rail	IRailFloatingWindowImpl	rail/IRailFloatingWindowImpl.cs	ok	
1564	rail	IRailFriends	rail/IRailFriends.cs	ok	
1565	rail	IRailFriendsImpl	rail/IRailFriendsImpl.cs	ok	
1566	rail	IRailGame	rail/IRailGame.cs	ok	
1567	rail	IRailGameImpl	rail/IRailGameImpl.cs	ok	
1568	rail	IRailGameServer	rail/IRailGameServer.cs	ok	
1569	rail	IRailGameServerHelper	rail/IRailGameServerHelper.cs	ok	
1570	rail	IRailGameServerHelperImpl	rail/IRailGameServerHelperImpl.cs	ok	
1571	rail	IRailGameServerImpl	rail/IRailGameServerImpl.cs	ok	
1572	rail	IRailGlobalAchievement	rail/IRailGlobalAchievement.cs	ok	
1573	rail	IRailGlobalAchievementImpl	rail/IRailGlobalAchievementImpl.cs	ok	
1574	rail	IRailGlobalStats	rail/IRailGlobalStats.cs	ok	
1575	rail	IRailGlobalStatsImpl	rail/IRailGlobalStatsImpl.cs	ok	
1576	rail	IRailGroupChat	rail/IRailGroupChat.cs	ok	
1577	rail	IRailGroupChatHelper	rail/IRailGroupChatHelper.cs	ok	
1578	rail	IRailGroupChatHelperImpl	rail/IRailGroupChatHelperImpl.cs	ok	
1579	rail	IRailGroupChatImpl	rail/IRailGroupChatImpl.cs	ok	
1580	rail	IRailHttpResponse	rail/IRailHttpResponse.cs	ok	
1581	rail	IRailHttpResponseImpl	rail/IRailHttpResponseImpl.cs	ok	
1582	rail	IRailHttpSession	rail/IRailHttpSession.cs	ok	
1583	rail	IRailHttpSessionHelper	rail/IRailHttpSessionHelper.cs	ok	
1584	rail	IRailHttpSessionHelperImpl	rail/IRailHttpSessionHelperImpl.cs	ok	
1585	rail	IRailHttpSessionImpl	rail/IRailHttpSessionImpl.cs	ok	
1586	rail	IRailIMEHelper	rail/IRailIMEHelper.cs	ok	
1587	rail	IRailIMEHelperImpl	rail/IRailIMEHelperImpl.cs	ok	
1588	rail	IRailInGameActivityHelper	rail/IRailInGameActivityHelper.cs	ok	
1589	rail	IRailInGameActivityHelperImpl	rail/IRailInGameActivityHelperImpl.cs	ok	
1590	rail	IRailInGameCoin	rail/IRailInGameCoin.cs	ok	
1591	rail	IRailInGameCoinImpl	rail/IRailInGameCoinImpl.cs	ok	
1592	rail	IRailInGamePurchase	rail/IRailInGamePurchase.cs	ok	
1593	rail	IRailInGamePurchaseImpl	rail/IRailInGamePurchaseImpl.cs	ok	
1594	rail	IRailInGameStorePurchaseHelper	rail/IRailInGameStorePurchaseHelper.cs	ok	
1595	rail	IRailInGameStorePurchaseHelperImpl	rail/IRailInGameStorePurchaseHelperImpl.cs	ok	
1596	rail	IRailLeaderboard	rail/IRailLeaderboard.cs	ok	
1597	rail	IRailLeaderboardEntries	rail/IRailLeaderboardEntries.cs	ok	
1598	rail	IRailLeaderboardEntriesImpl	rail/IRailLeaderboardEntriesImpl.cs	ok	
1599	rail	IRailLeaderboardHelper	rail/IRailLeaderboardHelper.cs	ok	
1600	rail	IRailLeaderboardHelperImpl	rail/IRailLeaderboardHelperImpl.cs	ok	
1601	rail	IRailLeaderboardImpl	rail/IRailLeaderboardImpl.cs	ok	
1602	rail	IRailNetwork	rail/IRailNetwork.cs	ok	
1603	rail	IRailNetworkImpl	rail/IRailNetworkImpl.cs	ok	
1604	rail	IRailPlayer	rail/IRailPlayer.cs	ok	
1605	rail	IRailPlayerAchievement	rail/IRailPlayerAchievement.cs	ok	
1606	rail	IRailPlayerAchievementImpl	rail/IRailPlayerAchievementImpl.cs	ok	
1607	rail	IRailPlayerImpl	rail/IRailPlayerImpl.cs	ok	
1608	rail	IRailPlayerStats	rail/IRailPlayerStats.cs	ok	
1609	rail	IRailPlayerStatsImpl	rail/IRailPlayerStatsImpl.cs	ok	
1610	rail	IRailRoom	rail/IRailRoom.cs	ok	
1611	rail	IRailRoomHelper	rail/IRailRoomHelper.cs	ok	
1612	rail	IRailRoomHelperImpl	rail/IRailRoomHelperImpl.cs	ok	
1613	rail	IRailRoomImpl	rail/IRailRoomImpl.cs	ok	
1614	rail	IRailScreenshot	rail/IRailScreenshot.cs	ok	
1615	rail	IRailScreenshotHelper	rail/IRailScreenshotHelper.cs	ok	
1616	rail	IRailScreenshotHelperImpl	rail/IRailScreenshotHelperImpl.cs	ok	
1617	rail	IRailScreenshotImpl	rail/IRailScreenshotImpl.cs	ok	
1618	rail	IRailSmallObjectServiceHelper	rail/IRailSmallObjectServiceHelper.cs	ok	
1619	rail	IRailSmallObjectServiceHelperImpl	rail/IRailSmallObjectServiceHelperImpl.cs	ok	
1620	rail	IRailSpaceWork	rail/IRailSpaceWork.cs	ok	
1621	rail	IRailSpaceWorkImpl	rail/IRailSpaceWorkImpl.cs	ok	
1622	rail	IRailStatisticHelper	rail/IRailStatisticHelper.cs	ok	
1623	rail	IRailStatisticHelperImpl	rail/IRailStatisticHelperImpl.cs	ok	
1624	rail	IRailStorageHelper	rail/IRailStorageHelper.cs	ok	
1625	rail	IRailStorageHelperImpl	rail/IRailStorageHelperImpl.cs	ok	
1626	rail	IRailStreamFile	rail/IRailStreamFile.cs	ok	
1627	rail	IRailStreamFileImpl	rail/IRailStreamFileImpl.cs	ok	
1628	rail	IRailSystemHelper	rail/IRailSystemHelper.cs	ok	
1629	rail	IRailSystemHelperImpl	rail/IRailSystemHelperImpl.cs	ok	
1630	rail	IRailTextInputHelper	rail/IRailTextInputHelper.cs	ok	
1631	rail	IRailTextInputHelperImpl	rail/IRailTextInputHelperImpl.cs	ok	
1632	rail	IRailThirdPartyAccountLoginHelper	rail/IRailThirdPartyAccountLoginHelper.cs	ok	
1633	rail	IRailThirdPartyAccountLoginHelperImpl	rail/IRailThirdPartyAccountLoginHelperImpl.cs	ok	
1634	rail	IRailUserSpaceHelper	rail/IRailUserSpaceHelper.cs	ok	
1635	rail	IRailUserSpaceHelperImpl	rail/IRailUserSpaceHelperImpl.cs	ok	
1636	rail	IRailUsersHelper	rail/IRailUsersHelper.cs	ok	
1637	rail	IRailUsersHelperImpl	rail/IRailUsersHelperImpl.cs	ok	
1638	rail	IRailUtils	rail/IRailUtils.cs	ok	
1639	rail	IRailUtilsImpl	rail/IRailUtilsImpl.cs	ok	
1640	rail	IRailVoiceChannel	rail/IRailVoiceChannel.cs	ok	
1641	rail	IRailVoiceChannelImpl	rail/IRailVoiceChannelImpl.cs	ok	
1642	rail	IRailVoiceHelper	rail/IRailVoiceHelper.cs	ok	
1643	rail	IRailVoiceHelperImpl	rail/IRailVoiceHelperImpl.cs	ok	
1644	rail	IRailZoneServer	rail/IRailZoneServer.cs	ok	
1645	rail	IRailZoneServerHelper	rail/IRailZoneServerHelper.cs	ok	
1646	rail	IRailZoneServerHelperImpl	rail/IRailZoneServerHelperImpl.cs	ok	
1647	rail	IRailZoneServerImpl	rail/IRailZoneServerImpl.cs	ok	
1648	rail	JavascriptEventResult	rail/JavascriptEventResult.cs	ok	
1649	rail	JoinRoomResult	rail/JoinRoomResult.cs	ok	
1650	rail	JoinVoiceChannelResult	rail/JoinVoiceChannelResult.cs	ok	
1651	rail	KickOffMemberResult	rail/KickOffMemberResult.cs	ok	
1652	rail	LeaderboardAttachSpaceWork	rail/LeaderboardAttachSpaceWork.cs	ok	
1653	rail	LeaderboardCreated	rail/LeaderboardCreated.cs	ok	
1654	rail	LeaderboardData	rail/LeaderboardData.cs	ok	
1655	rail	LeaderboardDisplayType	rail/LeaderboardDisplayType.cs	ok	
1656	rail	LeaderboardEntry	rail/LeaderboardEntry.cs	ok	
1657	rail	LeaderboardEntryReceived	rail/LeaderboardEntryReceived.cs	ok	
1658	rail	LeaderboardParameters	rail/LeaderboardParameters.cs	ok	
1659	rail	LeaderboardReceived	rail/LeaderboardReceived.cs	ok	
1660	rail	LeaderboardSortType	rail/LeaderboardSortType.cs	ok	
1661	rail	LeaderboardType	rail/LeaderboardType.cs	ok	
1662	rail	LeaderboardUploadType	rail/LeaderboardUploadType.cs	ok	
1663	rail	LeaderboardUploaded	rail/LeaderboardUploaded.cs	ok	
1664	rail	LeaveRoomResult	rail/LeaveRoomResult.cs	ok	
1665	rail	LeaveVoiceChannelResult	rail/LeaveVoiceChannelResult.cs	ok	
1666	rail	MergeAssetsFinished	rail/MergeAssetsFinished.cs	ok	
1667	rail	MergeAssetsToFinished	rail/MergeAssetsToFinished.cs	ok	
1668	rail	NetworkCreateRawSessionFailed	rail/NetworkCreateRawSessionFailed.cs	ok	
1669	rail	NetworkCreateRawSessionRequest	rail/NetworkCreateRawSessionRequest.cs	ok	
1670	rail	NotifyMetadataChange	rail/NotifyMetadataChange.cs	ok	
1671	rail	NotifyRoomDestroy	rail/NotifyRoomDestroy.cs	ok	
1672	rail	NotifyRoomGameServerChange	rail/NotifyRoomGameServerChange.cs	ok	
1673	rail	NotifyRoomMemberChange	rail/NotifyRoomMemberChange.cs	ok	
1674	rail	NotifyRoomMemberKicked	rail/NotifyRoomMemberKicked.cs	ok	
1675	rail	NotifyRoomOwnerChange	rail/NotifyRoomOwnerChange.cs	ok	
1676	rail	NumberOfPlayerReceived	rail/NumberOfPlayerReceived.cs	ok	
1677	rail	OpenRoomResult	rail/OpenRoomResult.cs	ok	
1678	rail	PlayerAchievementReceived	rail/PlayerAchievementReceived.cs	ok	
1679	rail	PlayerAchievementStored	rail/PlayerAchievementStored.cs	ok	
1680	rail	PlayerGetGamePurchaseKeyResult	rail/PlayerGetGamePurchaseKeyResult.cs	ok	
1681	rail	PlayerPersonalInfo	rail/PlayerPersonalInfo.cs	ok	
1682	rail	PlayerStatsReceived	rail/PlayerStatsReceived.cs	ok	
1683	rail	PlayerStatsStored	rail/PlayerStatsStored.cs	ok	
1684	rail	PublishScreenshotResult	rail/PublishScreenshotResult.cs	ok	
1685	rail	PurchaseProductDiscountType	rail/PurchaseProductDiscountType.cs	ok	
1686	rail	PurchaseProductOrderState	rail/PurchaseProductOrderState.cs	ok	
1687	rail	QueryIsOwnedDlcsResult	rail/QueryIsOwnedDlcsResult.cs	ok	
1688	rail	QueryMySubscribedSpaceWorksResult	rail/QueryMySubscribedSpaceWorksResult.cs	ok	
1689	rail	QueryPlayerBannedStatus	rail/QueryPlayerBannedStatus.cs	ok	
1690	rail	QuerySubscribeWishPlayStateResult	rail/QuerySubscribeWishPlayStateResult.cs	ok	
1691	rail	RAILEventID	rail/RAILEventID.cs	ok	
1692	rail	RAIL_API_PINVOKE	rail/RAIL_API_PINVOKE.cs	ok	
1693	rail	RailAntiAddictionActionType	rail/RailAntiAddictionActionType.cs	ok	
1694	rail	RailAntiAddictionGameOnlineTimeChanged	rail/RailAntiAddictionGameOnlineTimeChanged.cs	ok	
1695	rail	RailAssetInfo	rail/RailAssetInfo.cs	ok	
1696	rail	RailAssetItem	rail/RailAssetItem.cs	ok	
1697	rail	RailAssetProperty	rail/RailAssetProperty.cs	ok	
1698	rail	RailAssetsChanged	rail/RailAssetsChanged.cs	ok	
1699	rail	RailBranchInfo	rail/RailBranchInfo.cs	ok	
1700	rail	RailCallBackHelper	rail/RailCallBackHelper.cs	ok	
1701	rail	RailCoinInfo	rail/RailCoinInfo.cs	ok	
1702	rail	RailCoins	rail/RailCoins.cs	ok	
1703	rail	RailComparableID	rail/RailComparableID.cs	ok	
1704	rail	RailConverter	rail/RailConverter.cs	ok	
1705	rail	RailCrashBuffer	rail/RailCrashBuffer.cs	ok	
1706	rail	RailCrashBufferImpl	rail/RailCrashBufferImpl.cs	ok	
1707	rail	RailCrashInfo	rail/RailCrashInfo.cs	ok	
1708	rail	RailCurrencyExchangeCoinRate	rail/RailCurrencyExchangeCoinRate.cs	ok	
1709	rail	RailCustomizeAntiAddictionActions	rail/RailCustomizeAntiAddictionActions.cs	ok	
1710	rail	RailDirtyWordsCheckResult	rail/RailDirtyWordsCheckResult.cs	ok	
1711	rail	RailDirtyWordsFilterOption	rail/RailDirtyWordsFilterOption.cs	ok	
1712	rail	RailDirtyWordsFilterResult	rail/RailDirtyWordsFilterResult.cs	ok	
1713	rail	RailDiscountInfo	rail/RailDiscountInfo.cs	ok	
1714	rail	RailDlcID	rail/RailDlcID.cs	ok	
1715	rail	RailDlcInfo	rail/RailDlcInfo.cs	ok	
1716	rail	RailDlcInstallProgress	rail/RailDlcInstallProgress.cs	ok	
1717	rail	RailDlcOwned	rail/RailDlcOwned.cs	ok	
1718	rail	RailDlcUninstallProgress	rail/RailDlcUninstallProgress.cs	ok	
1719	rail	RailFinalize	rail/RailFinalize.cs	ok	
1720	rail	RailFriendInfo	rail/RailFriendInfo.cs	ok	
1721	rail	RailFriendMetadata	rail/RailFriendMetadata.cs	ok	
1722	rail	RailFriendOnLineState	rail/RailFriendOnLineState.cs	ok	
1723	rail	RailFriendPlayedGameInfo	rail/RailFriendPlayedGameInfo.cs	ok	
1724	rail	RailFriendPlayedGamePlayState	rail/RailFriendPlayedGamePlayState.cs	ok	
1725	rail	RailFriendsAddFriendRequest	rail/RailFriendsAddFriendRequest.cs	ok	
1726	rail	RailFriendsAddFriendResult	rail/RailFriendsAddFriendResult.cs	ok	
1727	rail	RailFriendsClearMetadataResult	rail/RailFriendsClearMetadataResult.cs	ok	
1728	rail	RailFriendsGetInviteCommandLine	rail/RailFriendsGetInviteCommandLine.cs	ok	
1729	rail	RailFriendsGetMetadataResult	rail/RailFriendsGetMetadataResult.cs	ok	
1730	rail	RailFriendsListChanged	rail/RailFriendsListChanged.cs	ok	
1731	rail	RailFriendsMetadataChanged	rail/RailFriendsMetadataChanged.cs	ok	
1732	rail	RailFriendsOnlineStateChanged	rail/RailFriendsOnlineStateChanged.cs	ok	
1733	rail	RailFriendsQueryFriendPlayedGamesResult	rail/RailFriendsQueryFriendPlayedGamesResult.cs	ok	
1734	rail	RailFriendsQueryPlayedWithFriendsGamesResult	rail/RailFriendsQueryPlayedWithFriendsGamesResult.cs	ok	
1735	rail	RailFriendsQueryPlayedWithFriendsListResult	rail/RailFriendsQueryPlayedWithFriendsListResult.cs	ok	
1736	rail	RailFriendsQueryPlayedWithFriendsTimeResult	rail/RailFriendsQueryPlayedWithFriendsTimeResult.cs	ok	
1737	rail	RailFriendsReportPlayedWithUserListResult	rail/RailFriendsReportPlayedWithUserListResult.cs	ok	
1738	rail	RailFriendsSetMetadataResult	rail/RailFriendsSetMetadataResult.cs	ok	
1739	rail	RailGameActivityInfo	rail/RailGameActivityInfo.cs	ok	
1740	rail	RailGameActivityPlayerEvent	rail/RailGameActivityPlayerEvent.cs	ok	
1741	rail	RailGameClientNeedUpdate	rail/RailGameClientNeedUpdate.cs	ok	
1742	rail	RailGameDefineGamePlayingState	rail/RailGameDefineGamePlayingState.cs	ok	
1743	rail	RailGameID	rail/RailGameID.cs	ok	
1744	rail	RailGamePeer	rail/RailGamePeer.cs	ok	
1745	rail	RailGameSettingMetadataChanged	rail/RailGameSettingMetadataChanged.cs	ok	
1746	rail	RailGameSettingMetadataChangedSource	rail/RailGameSettingMetadataChangedSource.cs	ok	
1747	rail	RailGeneratedAssetItem	rail/RailGeneratedAssetItem.cs	ok	
1748	rail	RailGetAuthenticateCodeOptions	rail/RailGetAuthenticateCodeOptions.cs	ok	
1749	rail	RailGetAuthenticateCodeResult	rail/RailGetAuthenticateCodeResult.cs	ok	
1750	rail	RailGetAuthenticateURLOptions	rail/RailGetAuthenticateURLOptions.cs	ok	
1751	rail	RailGetEncryptedGameTicketResult	rail/RailGetEncryptedGameTicketResult.cs	ok	
1752	rail	RailGetImageDataResult	rail/RailGetImageDataResult.cs	ok	
1753	rail	RailGetPlayerMetadataResult	rail/RailGetPlayerMetadataResult.cs	ok	
1754	rail	RailGroupInfo	rail/RailGroupInfo.cs	ok	
1755	rail	RailHttpSessionMethod	rail/RailHttpSessionMethod.cs	ok	
1756	rail	RailHttpSessionResponse	rail/RailHttpSessionResponse.cs	ok	
1757	rail	RailID	rail/RailID.cs	ok	
1758	rail	RailIMEHelperTextInputCompositionState	rail/RailIMEHelperTextInputCompositionState.cs	ok	
1759	rail	RailIMEHelperTextInputSelectedResult	rail/RailIMEHelperTextInputSelectedResult.cs	ok	
1760	rail	RailIMETextInputCompositionState	rail/RailIMETextInputCompositionState.cs	ok	
1761	rail	RailImageDataDescriptor	rail/RailImageDataDescriptor.cs	ok	
1762	rail	RailInGameCoinPurchaseCoinsResponse	rail/RailInGameCoinPurchaseCoinsResponse.cs	ok	
1763	rail	RailInGameCoinPurchaseProductsResponse	rail/RailInGameCoinPurchaseProductsResponse.cs	ok	
1764	rail	RailInGameCoinRequestCoinInfoResponse	rail/RailInGameCoinRequestCoinInfoResponse.cs	ok	
1765	rail	RailInGamePurchaseFinishOrderResponse	rail/RailInGamePurchaseFinishOrderResponse.cs	ok	
1766	rail	RailInGamePurchasePurchaseProductsResponse	rail/RailInGamePurchasePurchaseProductsResponse.cs	ok	
1767	rail	RailInGamePurchasePurchaseProductsToAssetsResponse	rail/RailInGamePurchasePurchaseProductsToAssetsResponse.cs	ok	
1768	rail	RailInGamePurchaseRequestAllProductsResponse	rail/RailInGamePurchaseRequestAllProductsResponse.cs	ok	
1769	rail	RailInGamePurchaseRequestAllPurchasableProductsResponse	rail/RailInGamePurchaseRequestAllPurchasableProductsResponse.cs	ok	
1770	rail	RailInGameStorePurchasePayWindowClosed	rail/RailInGameStorePurchasePayWindowClosed.cs	ok	
1771	rail	RailInGameStorePurchasePayWindowDisplayed	rail/RailInGameStorePurchasePayWindowDisplayed.cs	ok	
1772	rail	RailInGameStorePurchaseResult	rail/RailInGameStorePurchaseResult.cs	ok	
1773	rail	RailInviteOptions	rail/RailInviteOptions.cs	ok	
1774	rail	RailKeyValue	rail/RailKeyValue.cs	ok	
1775	rail	RailKeyValueResult	rail/RailKeyValueResult.cs	ok	
1776	rail	RailListStreamFileOption	rail/RailListStreamFileOption.cs	ok	
1777	rail	RailNetworkSessionState	rail/RailNetworkSessionState.cs	ok	
1778	rail	RailNotifyNewGameActivities	rail/RailNotifyNewGameActivities.cs	ok	
1779	rail	RailNotifyThirdPartyAccountQrCodeInfo	rail/RailNotifyThirdPartyAccountQrCodeInfo.cs	ok	
1780	rail	RailObject	rail/RailObject.cs	ok	
1781	rail	RailObjectDelete	rail/RailObjectDelete.cs	ok	
1782	rail	RailOpenGameActivityWindowResult	rail/RailOpenGameActivityWindowResult.cs	ok	
1783	rail	RailOpenGroupChatResult	rail/RailOpenGroupChatResult.cs	ok	
1784	rail	RailPlatformNotifyEventJoinGameByGameServer	rail/RailPlatformNotifyEventJoinGameByGameServer.cs	ok	
1785	rail	RailPlatformNotifyEventJoinGameByRoom	rail/RailPlatformNotifyEventJoinGameByRoom.cs	ok	
1786	rail	RailPlatformNotifyEventJoinGameByUser	rail/RailPlatformNotifyEventJoinGameByUser.cs	ok	
1787	rail	RailPlayedWithFriendsGameItem	rail/RailPlayedWithFriendsGameItem.cs	ok	
1788	rail	RailPlayedWithFriendsTimeItem	rail/RailPlayedWithFriendsTimeItem.cs	ok	
1789	rail	RailPlayerAccountType	rail/RailPlayerAccountType.cs	ok	
1790	rail	RailPlayerAchievementInfo	rail/RailPlayerAchievementInfo.cs	ok	
1791	rail	RailProductItem	rail/RailProductItem.cs	ok	
1792	rail	RailPublishFileToUserSpaceOption	rail/RailPublishFileToUserSpaceOption.cs	ok	
1793	rail	RailPurchaseItem	rail/RailPurchaseItem.cs	ok	
1794	rail	RailPurchaseItemsInfo	rail/RailPurchaseItemsInfo.cs	ok	
1795	rail	RailPurchaseProductExtraInfo	rail/RailPurchaseProductExtraInfo.cs	ok	
1796	rail	RailPurchaseProductInfo	rail/RailPurchaseProductInfo.cs	ok	
1797	rail	RailQueryGameActivityResult	rail/RailQueryGameActivityResult.cs	ok	
1798	rail	RailQueryGameOnlineTimeResult	rail/RailQueryGameOnlineTimeResult.cs	ok	
1799	rail	RailQueryGroupsInfoResult	rail/RailQueryGroupsInfoResult.cs	ok	
1800	rail	RailQuerySpaceWorkInfoResult	rail/RailQuerySpaceWorkInfoResult.cs	ok	
1801	rail	RailQueryWorkFileOptions	rail/RailQueryWorkFileOptions.cs	ok	
1802	rail	RailReportGameServerInfoOptions	rail/RailReportGameServerInfoOptions.cs	ok	
1803	rail	RailReportGameServerInfoResult	rail/RailReportGameServerInfoResult.cs	ok	
1804	rail	RailRequestMobileAutoLoginCodeOptions	rail/RailRequestMobileAutoLoginCodeOptions.cs	ok	
1805	rail	RailRequestMobileAutoLoginCodeResult	rail/RailRequestMobileAutoLoginCodeResult.cs	ok	
1806	rail	RailResult	rail/RailResult.cs	ok	
1807	rail	RailSessionTicket	rail/RailSessionTicket.cs	ok	
1808	rail	RailShowChatWindowWithFriendResult	rail/RailShowChatWindowWithFriendResult.cs	ok	
1809	rail	RailShowUserHomepageWindowResult	rail/RailShowUserHomepageWindowResult.cs	ok	
1810	rail	RailSmallObjectDownloadInfo	rail/RailSmallObjectDownloadInfo.cs	ok	
1811	rail	RailSmallObjectDownloadResult	rail/RailSmallObjectDownloadResult.cs	ok	
1812	rail	RailSmallObjectState	rail/RailSmallObjectState.cs	ok	
1813	rail	RailSmallObjectStateQueryResult	rail/RailSmallObjectStateQueryResult.cs	ok	
1814	rail	RailSpaceWorkDescriptor	rail/RailSpaceWorkDescriptor.cs	ok	
1815	rail	RailSpaceWorkFilter	rail/RailSpaceWorkFilter.cs	ok	
1816	rail	RailSpaceWorkSearchFilter	rail/RailSpaceWorkSearchFilter.cs	ok	
1817	rail	RailSpaceWorkSyncProgress	rail/RailSpaceWorkSyncProgress.cs	ok	
1818	rail	RailSpaceWorkUpdateOptions	rail/RailSpaceWorkUpdateOptions.cs	ok	
1819	rail	RailSpaceWorkVoteDetail	rail/RailSpaceWorkVoteDetail.cs	ok	
1820	rail	RailStoreOptions	rail/RailStoreOptions.cs	ok	
1821	rail	RailStreamFileInfo	rail/RailStreamFileInfo.cs	ok	
1822	rail	RailStreamFileOption	rail/RailStreamFileOption.cs	ok	
1823	rail	RailSwitchPlayerSelectedZoneResult	rail/RailSwitchPlayerSelectedZoneResult.cs	ok	
1824	rail	RailSyncFileOption	rail/RailSyncFileOption.cs	ok	
1825	rail	RailSystemState	rail/RailSystemState.cs	ok	
